vod_id,start_sec,end_sec,prob
vod_003,0.0,5.0,5.4248705083637105e-08
vod_003,5.0,10.0,2.086206677631708e-06
vod_003,10.0,15.0,2.2983135750109795e-06
vod_003,15.0,20.0,1.790550049918238e-05
vod_003,20.0,25.0,4.188760613033082e-06
vod_003,25.0,30.0,1.1675859923343523e-06
vod_003,30.0,35.0,7.074196446410497e-07
vod_003,35.0,40.0,0.00010617615771479905
vod_003,40.0,45.0,1.6532781899059046e-07
vod_003,45.0,50.0,4.813076515119974e-08
vod_003,50.0,55.0,4.085457749880561e-09
vod_003,55.0,60.0,4.626651843864238e-07
vod_003,60.0,65.0,3.5949540233559674e-08
vod_003,65.0,70.0,1.9202695966669125e-06
vod_003,70.0,75.0,1.359305823456225e-08
vod_003,75.0,80.0,5.556770688031065e-08
vod_003,80.0,85.0,1.0269075119140325e-06
vod_003,85.0,90.0,5.339973540685605e-06
vod_003,90.0,95.0,1.0844566986634163e-06
vod_003,95.0,100.0,1.5697545450166217e-06
vod_003,100.0,105.0,1.0001551800087327e-06
vod_003,105.0,110.0,2.9669079140148824e-06
vod_003,110.0,115.0,3.172281637375818e-08
vod_003,115.0,120.0,4.226900074399964e-08
vod_003,120.0,125.0,7.109264288374106e-08
vod_003,125.0,130.0,2.8986977262945857e-09
vod_003,130.0,135.0,4.102088890789446e-09
vod_003,135.0,140.0,0.00011444299889262766
vod_003,140.0,145.0,2.7423189749242738e-05
vod_003,145.0,150.0,1.0694403727029567e-06
vod_003,150.0,155.0,6.674237624793022e-07
vod_003,155.0,160.0,6.883268177659829e-09
vod_003,160.0,165.0,1.819417150272784e-08
vod_003,165.0,170.0,2.265028342662845e-06
vod_003,170.0,175.0,9.672343367128633e-06
vod_003,175.0,180.0,0.0005877424264326692
vod_003,180.0,185.0,2.4856731783984287e-07
vod_003,185.0,190.0,7.404776738439978e-07
vod_003,190.0,195.0,4.771439243711484e-09
vod_003,195.0,200.0,1.0084490043027472e-07
vod_003,200.0,205.0,6.330290602818422e-08
vod_003,205.0,210.0,2.0770021080807055e-07
vod_003,210.0,215.0,1.3833918899308628e-07
vod_003,215.0,220.0,9.225322372685696e-08
vod_003,220.0,225.0,6.049132025509607e-06
vod_003,225.0,230.0,1.0101696261699544e-06
vod_003,230.0,235.0,2.3365373635897413e-07
vod_003,235.0,240.0,9.549006790621206e-06
vod_003,240.0,245.0,1.8210542975793942e-06
vod_003,245.0,250.0,3.1949105050443904e-07
vod_003,250.0,255.0,3.584574059800616e-08
vod_003,255.0,260.0,2.3905389667788768e-08
vod_003,260.0,265.0,1.6109697753563523e-07
vod_003,265.0,270.0,4.4548806954480824e-07
vod_003,270.0,275.0,8.072622676991159e-07
vod_003,275.0,280.0,1.269959160055123e-08
vod_003,280.0,285.0,4.3695521867448406e-08
vod_003,285.0,290.0,1.9881870230165077e-06
vod_003,290.0,295.0,2.1722595192841254e-05
vod_003,295.0,300.0,1.4760882550035603e-05
vod_003,300.0,305.0,1.6966360760761745e-07
vod_003,305.0,310.0,1.1033496605250548e-07
vod_003,310.0,315.0,9.149975426225865e-07
vod_003,315.0,320.0,3.236323391320184e-05
vod_003,320.0,325.0,1.3702181604458019e-05
vod_003,325.0,330.0,1.587912265677005e-05
vod_003,330.0,335.0,6.652689990005456e-06
vod_003,335.0,340.0,8.374284021783751e-08
vod_003,340.0,345.0,7.426895081152907e-06
vod_003,345.0,350.0,2.2242978957365267e-05
vod_003,350.0,355.0,2.9850461942260154e-06
vod_003,355.0,360.0,6.640328820139985e-08
vod_003,360.0,365.0,7.185918526886326e-09
vod_003,365.0,370.0,1.694211881897445e-08
vod_003,370.0,375.0,2.2169240310176974e-07
vod_003,375.0,380.0,3.103353947153664e-07
vod_003,380.0,385.0,2.9286204039635777e-07
vod_003,385.0,390.0,1.2027801403746707e-06
vod_003,390.0,395.0,5.653628321056203e-08
vod_003,395.0,400.0,2.246783026293997e-08
vod_003,400.0,405.0,5.425811764325772e-07
vod_003,405.0,410.0,6.410500645870343e-07
vod_003,410.0,415.0,1.996922264879686e-06
vod_003,415.0,420.0,0.11108935624361038
vod_003,420.0,425.0,0.0021477758418768644
vod_003,425.0,430.0,0.0003632938314694911
vod_003,430.0,435.0,0.00574137968942523
vod_003,435.0,440.0,4.829445242648944e-05
vod_003,440.0,445.0,2.971977721699659e-07
vod_003,445.0,450.0,1.5086588064150419e-05
vod_003,450.0,455.0,0.0010913194855675101
vod_003,455.0,460.0,0.0009759305394254625
vod_003,460.0,465.0,0.06405619531869888
vod_003,465.0,470.0,0.0005977157852612436
vod_003,470.0,475.0,0.0024648893158882856
vod_003,475.0,480.0,0.044843338429927826
vod_003,480.0,485.0,0.0043228608556091785
vod_003,485.0,490.0,0.006169825326651335
vod_003,490.0,495.0,3.754815043066628e-05
vod_003,495.0,500.0,0.0007190901669673622
vod_003,500.0,505.0,0.0006284473347477615
vod_003,505.0,510.0,1.1927434570679907e-05
vod_003,510.0,515.0,0.00035003855009563267
vod_003,515.0,520.0,0.00013189236051402986
vod_003,520.0,525.0,0.00039435658254660666
vod_003,525.0,530.0,1.001189104954392e-07
vod_003,530.0,535.0,1.1725252591077151e-07
